_store
"{'x': tensor([[0.0000, 0.2142, 0.9233,  ..., 0.0833, 0.4141, 0.4615],
        [0.0000, 0.8279, 0.1381,  ..., 0.2206, 0.6515, 0.0769],
        [0.0000, 0.8134, 0.1953,  ..., 0.1887, 0.5258, 0.3077],
        ...,
        [1.0000, 0.4671, 0.2329,  ..., 0.1103, 0.2172, 0.2308],
        [1.0000, 0.3311, 0.7085,  ..., 0.1127, 0.1976, 0.1538],
        [1.0000, 0.0963, 0.6555,  ..., 0.0319, 0.1703, 0.4615]]), 'edge_index': tensor([[  0,   9,  18,  ..., 330, 330, 330],
        [  9,  18,  27,  ..., 332, 333, 342]]), 'x_2': tensor([[-0.0009,  0.0266, -0.0861,  ...,  0.0377,  0.0365,  0.0279],
        [ 0.1200,  0.0921,  0.0079,  ...,  0.0107, -0.0744, -0.0129],
        [ 0.0653,  0.0248,  0.0160,  ...,  0.0097,  0.0481,  0.0004],
        ...,
        [ 0.0778, -0.0287, -0.1918,  ..., -0.0383,  0.0330, -0.0220],
        [-0.0895,  0.1271, -0.1186,  ..., -0.1677, -0.0300, -0.1422],
        [ 0.0518,  0.0628, -0.0607,  ..., -0.0570, -0.1028,  0.1117]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0319, 0.0014,  ..., 0.0229, 0.0730, 0.1389],
        [0.0345, 0.0977, 0.0112,  ..., 0.0238, 0.0456, 0.0202],
        [0.0345, 0.0992, 0.0014,  ..., 0.0079, 0.0519, 0.0616],
        ...,
        [0.0345, 0.5910, 0.1994,  ..., 0.0454, 0.0669, 0.0722],
        [0.0345, 0.3984, 0.1506,  ..., 0.0716, 0.0798, 0.1758],
        [0.0345, 0.1721, 0.0628,  ..., 0.1811, 0.0645, 0.2218]])}"
"{'x': tensor([[0.0000, 0.2461, 0.9247,  ..., 0.1078, 0.4927, 0.6154],
        [0.0000, 0.8116, 0.1395,  ..., 0.2377, 0.6749, 0.3077],
        [0.0000, 0.7670, 0.1967,  ..., 0.1789, 0.4483, 0.3077],
        ...,
        [1.0000, 0.4391, 0.2329,  ..., 0.0931, 0.2311, 0.3846],
        [1.0000, 0.1919, 0.7113,  ..., 0.1029, 0.2770, 0.5385],
        [1.0000, 0.1197, 0.6471,  ..., 0.0319, 0.1513, 0.3846]]), 'edge_index': tensor([[  0,   9,  18,  ..., 334, 334, 334],
        [  9,  18,  27,  ..., 336, 337, 346]]), 'x_2': tensor([[-0.0496,  0.0192, -0.0815,  ...,  0.0148, -0.0365, -0.1110],
        [ 0.0728,  0.1122, -0.0519,  ..., -0.0120, -0.0409, -0.0715],
        [ 0.0189,  0.0914,  0.0398,  ..., -0.0601,  0.0761, -0.0345],
        ...,
        [ 0.1251, -0.0351, -0.1154,  ..., -0.0461, -0.0135, -0.0157],
        [-0.0774,  0.1353, -0.1128,  ..., -0.0311, -0.0563, -0.1146],
        [ 0.0415,  0.1146, -0.0577,  ..., -0.0634, -0.0967,  0.0176]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0977, 0.0112,  ..., 0.0238, 0.0456, 0.0202],
        [0.0345, 0.0992, 0.0014,  ..., 0.0079, 0.0519, 0.0616],
        [0.0345, 0.0382, 0.0028,  ..., 0.0141, 0.0186, 0.0048],
        ...,
        [0.0345, 0.6540, 0.1869,  ..., 0.1180, 0.1004, 0.0722],
        [0.0345, 0.4972, 0.1367,  ..., 0.0027, 0.1185, 0.1397],
        [0.0345, 0.0956, 0.0558,  ..., 0.0259, 0.0465, 0.2263]])}"
"{'x': tensor([[0.0000, 0.1484, 0.9358,  ..., 0.0931, 0.5129, 0.6154],
        [0.0000, 0.8010, 0.1450,  ..., 0.2353, 0.7626, 0.2308],
        [0.0000, 0.7897, 0.1925,  ..., 0.1961, 0.4795, 0.3077],
        ...,
        [1.0000, 0.4908, 0.2245,  ..., 0.0956, 0.2247, 0.0769],
        [1.0000, 0.1402, 0.7197,  ..., 0.0833, 0.2929, 0.3077],
        [1.0000, 0.0885, 0.6444,  ..., 0.0270, 0.1229, 0.6154]]), 'edge_index': tensor([[  0,   9,  18,  ..., 338, 338, 338],
        [  9,  18,  27,  ..., 340, 341, 350]]), 'x_2': tensor([[ 0.0204,  0.0499, -0.0444,  ..., -0.0089,  0.0091, -0.0908],
        [ 0.0133,  0.1166, -0.0201,  ...,  0.0065, -0.0613, -0.0792],
        [ 0.0431,  0.0728, -0.0955,  ..., -0.0503,  0.0507,  0.0397],
        ...,
        [ 0.0478, -0.0254, -0.2170,  ..., -0.0486,  0.0230, -0.0646],
        [-0.0985,  0.1009, -0.0733,  ..., -0.0950, -0.0648, -0.0523],
        [ 0.0756, -0.0174, -0.1102,  ..., -0.0417, -0.0604,  0.0348]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0992, 0.0014,  ..., 0.0079, 0.0519, 0.0616],
        [0.0345, 0.0382, 0.0028,  ..., 0.0141, 0.0186, 0.0048],
        [0.0345, 0.0032, 0.0056,  ..., 0.0054, 0.0138, 0.0187],
        ...,
        [0.0345, 0.6119, 0.1939,  ..., 0.2411, 0.0150, 0.1272],
        [0.0345, 0.5354, 0.1381,  ..., 0.0652, 0.0658, 0.0189],
        [0.0345, 0.0205, 0.0725,  ..., 0.0316, 0.0319, 0.0698]])}"
"{'x': tensor([[0.0000, 0.2475, 0.9344,  ..., 0.0980, 0.4932, 0.6154],
        [0.0000, 0.7928, 0.1478,  ..., 0.2108, 0.6626, 0.1538],
        [0.0000, 0.7737, 0.1911,  ..., 0.1593, 0.4341, 0.3077],
        ...,
        [1.0000, 0.2302, 0.6402,  ..., 0.0368, 0.0917, 0.3077],
        [1.0000, 0.2882, 0.2022,  ..., 0.0515, 0.1630, 0.3846],
        [1.0000, 0.3516, 0.1674,  ..., 0.0662, 0.2471, 0.5385]]), 'edge_index': tensor([[  0,   9,  18,  ..., 342, 342, 342],
