_store
"{'x': tensor([[0.0000, 0.6482, 0.5520,  ..., 0.1749, 0.5883, 0.4167],
        [0.0000, 0.7338, 0.6984,  ..., 0.2309, 0.6891, 0.6250],
        [0.0000, 0.7293, 0.6486,  ..., 0.2547, 0.7782, 0.6250],
        ...,
        [1.0000, 0.0518, 0.9517,  ..., 0.0221, 0.0732, 0.3750],
        [1.0000, 0.4265, 0.2240,  ..., 0.1087, 0.3487, 0.5833],
        [1.0000, 0.4704, 0.1508,  ..., 0.0764, 0.3276, 0.4583]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1095, 1095, 1095],
        [  30,   60,   90,  ..., 1112, 1113, 1137]]), 'x_2': tensor([[ 0.0080, -0.0269, -0.0474,  ..., -0.0358,  0.0131, -0.1031],
        [-0.0799,  0.0669,  0.0536,  ..., -0.1016, -0.0182, -0.0459],
        [ 0.0432,  0.1107, -0.0439,  ..., -0.0547, -0.1085, -0.0958],
        ...,
        [ 0.0534, -0.0070, -0.0821,  ..., -0.1931,  0.0660,  0.0059],
        [ 0.1040,  0.0122, -0.0996,  ...,  0.0319, -0.0278, -0.0752],
        [ 0.0112, -0.0531,  0.0278,  ...,  0.0315, -0.0631, -0.0372]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0232, 0.0059,  ..., 0.0441, 0.0729, 0.0011],
        [0.0345, 0.0378, 0.0044,  ..., 0.0176, 0.0015, 0.0162],
        [0.0345, 0.0457, 0.0029,  ..., 0.0329, 0.0177, 0.0067],
        ...,
        [0.0345, 0.1110, 0.1713,  ..., 0.0367, 0.1478, 0.0743],
        [0.0345, 0.1954, 0.1025,  ..., 0.0803, 0.0441, 0.1421],
        [0.0345, 0.0811, 0.0732,  ..., 0.0009, 0.1525, 0.0621]])}"
"{'x': tensor([[0.0000, 0.6259, 0.5461,  ..., 0.1637, 0.6636, 0.5833],
        [0.0000, 0.7348, 0.7013,  ..., 0.2651, 0.7419, 0.5833],
        [0.0000, 0.6849, 0.6574,  ..., 0.3762, 0.8787, 0.5417],
        ...,
        [1.0000, 0.4428, 0.1537,  ..., 0.0780, 0.3525, 0.5000],
        [1.0000, 0.3966, 0.0791,  ..., 0.0721, 0.3280, 0.4583],
        [1.0000, 0.4082, 0.0673,  ..., 0.1228, 0.3158, 0.4583]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1108, 1108, 1108],
        [  30,   60,   90,  ..., 1124, 1125, 1147]]), 'x_2': tensor([[-0.0022, -0.0152, -0.0167,  ...,  0.0082, -0.0599, -0.1020],
        [-0.0211,  0.0687,  0.0653,  ..., -0.1084,  0.0014, -0.0797],
        [ 0.0935,  0.1538, -0.0194,  ..., -0.0055, -0.0395, -0.0615],
        ...,
        [ 0.0276, -0.1331, -0.0116,  ...,  0.0235, -0.0655,  0.0440],
        [-0.0011,  0.0699, -0.0352,  ...,  0.1037, -0.0404, -0.0316],
        [ 0.0602,  0.0666, -0.0669,  ...,  0.0307,  0.0138, -0.0300]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0377, 0.0044,  ..., 0.0176, 0.0015, 0.0162],
        [0.0345, 0.0456, 0.0029,  ..., 0.0329, 0.0177, 0.0067],
        [0.0345, 0.0049, 0.0088,  ..., 0.0284, 0.0552, 0.0408],
        ...,
        [0.0345, 0.1259, 0.1713,  ..., 0.0369, 0.0093, 0.0973],
        [0.0345, 0.2339, 0.1025,  ..., 0.0184, 0.0685, 0.1524],
        [0.0345, 0.0298, 0.0732,  ..., 0.0003, 0.0452, 0.0368]])}"
"{'x': tensor([[0.0000, 0.5882, 0.5481,  ..., 0.2066, 0.7364, 0.4167],
        [0.0000, 0.7229, 0.7012,  ..., 0.2476, 0.7802, 0.5000],
        [0.0000, 0.6950, 0.6487,  ..., 0.4386, 0.9357, 0.6250],
        ...,
        [1.0000, 0.4264, 0.5466,  ..., 0.1579, 0.3651, 0.2917],
        [1.0000, 0.4513, 0.0554,  ..., 0.0916, 0.3892, 0.4583],
        [1.0000, 0.5176, 0.0394,  ..., 0.1326, 0.4869, 0.5417]]), 'edge_index': tensor([[   0,   30,   60,  ..., 1120, 1120, 1120],
        [  30,   60,   90,  ..., 1146, 1147, 1158]]), 'x_2': tensor([[ 0.0294,  0.0227, -0.0742,  ...,  0.0259, -0.0583, -0.1182],
        [-0.0454,  0.0396,  0.0050,  ..., -0.1300,  0.0105, -0.1088],
        [ 0.0658,  0.1011,  0.0348,  ..., -0.0910, -0.0457, -0.0420],
        ...,
        [-0.0325,  0.0789,  0.0540,  ...,  0.0572,  0.0584, -0.1276],
        [ 0.0625,  0.1581,  0.0116,  ...,  0.1014,  0.0227, -0.0907],
