_store
"{'x': tensor([[0.0000, 0.7561, 0.9040,  ..., 0.1570, 0.5665, 0.3846],
        [0.0000, 0.8434, 0.1511,  ..., 0.2354, 0.7307, 0.3077],
        [0.0000, 0.8562, 0.8192,  ..., 0.3266, 0.8516, 0.3077],
        ...,
        [1.0000, 0.0584, 1.0000,  ..., 0.0000, 0.0000, 0.3846],
        [1.0000, 0.3583, 0.1568,  ..., 0.1114, 0.2363, 0.2308],
        [1.0000, 0.2180, 0.2175,  ..., 0.0506, 0.1036, 0.4615]]), 'edge_index': tensor([[  0,   8,  16,  ..., 253, 254, 255],
        [  8,  16,  24,  ..., 263, 266, 265]]), 'x_2': tensor([[ 0.1635,  0.0636, -0.0591,  ...,  0.0396, -0.0206, -0.1397],
        [ 0.0568,  0.0857,  0.0134,  ..., -0.0346,  0.0084,  0.1107],
        [-0.1821, -0.0113,  0.0111,  ..., -0.0585,  0.0521, -0.1634],
        ...,
        [ 0.0498,  0.0915, -0.0254,  ..., -0.1072, -0.0662,  0.0451],
        [-0.0375, -0.0606,  0.0119,  ..., -0.1003,  0.0600, -0.0131],
        [ 0.0995, -0.0014, -0.0898,  ..., -0.0112, -0.0662,  0.1383]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
