_store
"{'x': tensor([[0.0000, 0.5385, 0.0576,  ..., 0.8739, 0.7355, 0.6087],
        [0.0000, 0.5385, 0.1434,  ..., 0.8655, 0.7126, 0.5534],
        [0.0000, 0.5385, 0.1414,  ..., 0.8824, 0.7020, 0.4941],
        ...,
        [1.0000, 0.5385, 0.8071,  ..., 0.0210, 0.0071, 0.0119],
        [1.0000, 0.5385, 0.6556,  ..., 0.9958, 0.8077, 0.5336],
        [1.0000, 0.5385, 0.6515,  ..., 0.9958, 0.7035, 0.3478]]), 'edge_index': tensor([[   0,   52,  104,  ..., 1501, 1558, 1559],
        [  52,  104,  156,  ..., 1558, 1617, 1616]]), 'x_2': tensor([[-0.0164, -0.0582,  0.0692,  ...,  0.0755, -0.0649,  0.0314],
        [ 0.0472, -0.0721,  0.0683,  ...,  0.0728, -0.0312,  0.0612],
        [ 0.0543, -0.0759,  0.0736,  ...,  0.0609,  0.0020,  0.0722],
        ...,
        [ 0.0542, -0.0474,  0.0652,  ...,  0.0069,  0.0373,  0.0334],
        [-0.0017, -0.0476,  0.0661,  ...,  0.0915, -0.1154,  0.0814],
        [ 0.0717, -0.0707,  0.0721,  ...,  0.0642, -0.0078,  0.0294]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0000, 0.0000,  ..., 0.0004, 0.0544, 0.0238],
        [0.0345, 0.0000, 0.0000,  ..., 0.0107, 0.0173, 0.0094],
        [0.0345, 0.0000, 0.0000,  ..., 0.0179, 0.0126, 0.0051],
        ...,
        [0.0345, 0.0000, 0.0101,  ..., 0.0038, 0.0685, 0.0119],
        [0.0345, 0.0000, 0.0061,  ..., 0.0247, 0.0319, 0.0260],
        [0.0345, 0.0000, 0.0091,  ..., 0.0063, 0.0545, 0.0374]])}"
"{'x': tensor([[0.0000, 0.0000, 0.1618,  ..., 1.0000, 0.9979, 0.9958],
        [0.0000, 0.0000, 0.1436,  ..., 1.0000, 0.9688, 0.6833],
        [0.0000, 0.0000, 0.0730,  ..., 1.0000, 0.9999, 0.9958],
        ...,
        [1.0000, 0.0000, 0.6800,  ..., 0.2452, 0.1756, 0.0833],
        [1.0000, 0.0000, 0.0304,  ..., 0.6010, 0.4819, 0.3083],
        [1.0000, 0.0000, 0.0012,  ..., 0.4856, 0.3966, 0.2542]]), 'edge_index': tensor([[  0,  31,  62,  ..., 886, 918, 121],
        [ 31,  62,  93,  ..., 918, 950, 153]]), 'x_2': tensor([[ 0.0325, -0.0912,  0.0834,  ...,  0.1032, -0.1361,  0.0916],
        [ 0.0280, -0.0937,  0.0983,  ...,  0.0881, -0.1176,  0.1224],
        [ 0.0336, -0.0911,  0.0837,  ...,  0.1024, -0.1363,  0.0925],
        ...,
        [ 0.0445, -0.0499,  0.0583,  ...,  0.0105,  0.0518,  0.0226],
        [ 0.0406, -0.0566,  0.0624,  ...,  0.0535,  0.0387,  0.0470],
        [ 0.0450, -0.0338,  0.0631,  ...,  0.0450,  0.0601,  0.0304]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
