all_stack_cell_id,all_stack_centroid_x,all_stack_centroid_y,all_stack_frame_nb
1,186.166666666667,1005.19014084507,1
1,184.748120300752,1006.06140350877,2
1,181.010526315789,1007.02631578947,3
1,180.067567567568,1007.54864864865,4
1,180.439682539683,1009.34126984127,5
1,180.93143812709,1009.84782608696,6
1,183.040145985401,1009.67518248175,7
1,185.455223880597,1009.13432835821,8
1,187.255244755245,1009.31818181818,9
1,186.050458715596,1008.02599388379,10
1,185.718934911243,1007.29289940828,11
1,185.5,1006.67816091954,12
1,183.319718309859,1006.03521126761,13
1,182.58077994429,1005.75626740947,14
1,179.505464480874,1005.42896174863,15
1,179.715297450425,1006.37252124646,16
1,181.959459459459,1006.51081081081,17
1,184.097765363129,1006.24860335196,18
1,184.692771084337,1007.26506024096,19
1,183.608843537415,1009.43197278912,20
1,184.13122923588,1009.93189368771,21
1,180.601265822785,1009.8164556962,22
1,178.574324324324,1009.79054054054,23
1,176.805841924399,1009.5412371134,24
1,176.888157894737,1008.84210526316,25
1,178.527397260274,1009.07534246575,26
1,179.686851211073,1009.16089965398,27
1,179.983985765125,1009.5,28
1,181.888888888889,1010.05555555556,29
1,186.504291845494,1010.02360515021,30
2,255.315592203898,267.598950524738,1
2,258.357771260997,265.065982404692,2
2,259.793644996348,263.017896274653,3
2,262.319695872556,259.793989862419,4
2,265.875,257.751436781609,5
2,271.093023255814,257.146802325581,6
2,276.010028653295,255.76217765043,7
2,280.622708039492,256.171368124118,8
2,284.047752808989,255.90308988764,9
2,285.154251581167,256.582220660576,10
2,286.320371644873,257.787680660702,11
2,286.418732782369,258.230027548209,12
2,286.343123704216,260.358327574292,13
2,286.245762711864,262.487118644068,14
2,285.303020354563,267.075837163493,15
2,284.49477124183,269.109150326797,16
2,284.129227823867,271.298340778558,17
2,283.676092544987,271.598971722365,18
2,284.101307189542,271.103921568627,19
2,283.742464835901,271.336570663094,20
2,283.64295532646,269.49175257732,21
2,282.513314646111,268.399789768746,22
2,282.314380044021,268.370139398386,23
2,283.282512858192,267.730712711242,24
2,284.258928571429,267.775297619048,25
2,286.322174226062,268.49064074874,26
2,289.047898001378,271.759131633356,27
2,292.40873015873,273.558201058201,28
2,293.464774951076,274.291911285062,29
2,294.44,276.68,30
3,405.520338983051,369.272397094431,1
3,405.512506012506,370.222462722463,2
3,404.804594978683,372.290146849834,3
3,404.736328125,373.0478515625,4
3,405.029118964659,373.468143354903,5
3,405.355302279485,375.219524281467,6
3,403.871954251616,377.861014420686,7
3,403.317136886102,380.106060606061,8
3,404.14795667159,383.004677498769,9
3,402.486117759694,384.494734322642,10
3,398.785028790787,385.79462571977,11
3,393.032745006967,388.358337203902,12
3,387.891595033429,391.548710601719,13
3,383.274253731343,393.250932835821,14
3,381.771547729379,393.650139017609,15
3,381.361773117255,394.406577693041,16
3,380.999021526419,395.095890410959,17
3,381.910082404266,395.270237518177,18
3,382.7080078125,395.486328125,19
3,382.701985111663,395.593300248139,20
3,383.262258543834,395.123576027736,21
3,383.37227572225,394.595793208312,22
3,381.583746556474,394.842148760331,23
3,380.431614349776,394.896860986547,24
3,380.088433464346,395.593206064009,25
3,381.082571274879,396.826519634212,26
3,380.615525352849,397.303450078411,27
3,377.59057782405,397.62389380531,28
3,377.96499477534,398.41118077325,29
3,377.323529411765,399.777605779154,30
4,435.114457831325,600.422749822821,1
4,432.345942228336,600.564649243466,2
4,430.280318780319,602.485446985447,3
4,427.36197743862,601.21201061712,4
4,428.856415478615,601.433469110659,5
4,429.380126182965,604.01261829653,6
4,432.092027141645,601.689991518236,7
4,427.039629005059,597.887858347386,8
4,427.133943427621,597.486688851914,9
4,427.093662628145,598.827120223672,10
4,430.654804270463,601.256227758007,11
4,433.233333333333,601.494444444444,12
4,433.599585062241,602.165975103734,13
4,424.927698574338,599.106924643585,14
4,420.694578896418,599.670377541142,15
4,421.950358239509,596.945240532242,16
4,424.731404958678,599.911157024793,17
4,428.238624338624,601.197354497354,18
4,432.807428571429,600.055428571429,19
4,433.445454545455,599.556818181818,20
4,433.220534629405,597.585054678007,21
4,430.19008782936,595.201380175659,22
4,428.940203562341,595.209923664122,23
4,429.388040712468,596.576335877863,24
4,430.581300813008,598.508130081301,25
4,433.100493218249,598.498766954377,26
4,426.867463026166,593.695676905574,27
4,428.173211781206,596.246143057504,28
4,421.038644470868,597.890011890606,29
4,423.646405228758,595.06339869281,30
5,438.030722484808,704.073936529372,1
5,438.18200270636,703.674560216509,2
5,437.706849315068,704.232876712329,3
5,438.140830449827,703.253633217993,4
5,438.940055440055,702.086278586279,5
5,438.680597014925,701.10447761194,6
5,437.732715008432,698.736087689713,7
5,440.636069114471,699.592872570194,8
5,441.158042744657,698.008436445444,9
5,440.015323496027,697.261634506243,10
5,438.986910994764,701.63612565445,11
5,438.085969738652,703.334938101788,12
5,435.903733955659,700.958576429405,13
5,435.866543665437,699.866543665437,14
5,434.190697674419,697.220930232558,15
5,434.349056603774,697.176886792453,16
5,432.689718482252,697.979804161567,17
5,432.137785800241,697.271359807461,18
5,430.903083700441,697.266519823789,19
5,431.888250319285,701.515325670498,20
5,432.517283950617,700.759259259259,21
5,432.895411605938,699.664642375169,22
5,432.599863201094,701.05950752394,23
5,429.447368421053,702.447368421053,24
5,429.695244055069,703.339799749687,25
5,429.288265306122,703.77806122449,26
5,429.702365308804,704.569645203679,27
5,430.093288590604,701.722818791946,28
5,430.748603351955,701.212290502793,29
5,431.967153284672,703.222627737226,30
6,486.248524817772,472.590188591924,1
6,483.997917148808,473.434274473501,2
6,482.581967213115,477.18243559719,3
6,481.599525504152,477.373309608541,4
6,480.309746954077,474.216963448922,5
6,480.550961538462,474.567307692308,6
6,481.771023546372,473.857520422874,7
6,483.962345090562,475.846043851287,8
6,486.120721987811,477.124003750586,9
6,489.756840589343,477.032236623463,10
6,490.171779820578,476.736847934434,11
6,490.784447041326,478.018272601721,12
6,489.697520307824,477.059640872168,13
6,490.163755458515,477.973362445415,14
6,492.794817332201,480.585811384877,15
6,495.417389508468,479.207558859975,16
6,495.506273589717,475.656737733347,17
6,492.443163097199,472.150741350906,18
6,488.450210970464,470.72447257384,19
6,485.135122838944,472.033212010919,20
6,484.68875502008,471.362449799197,21
6,483.189549180328,471.899590163934,22
6,483.157114127702,470.148567119155,23
6,482.084615384615,467.687412587413,24
6,483.840679522498,469.858126721763,25
6,487.552462034054,469.936263230557,26
6,491.451762523191,468.032467532468,27
6,493.752124645892,470.64164305949,28
6,489.842579075426,476.269829683698,29
6,489.832850940666,478.534249879402,30
7,506.588566827697,782.360976918948,1
7,506.230646871686,782.102332979852,2
7,506.299783549784,782.093073593074,3
7,505.487213638785,781.720564730954,4
7,503.845692475463,779.97546346783,5
7,503.769185360094,778.978158205431,6
7,503.760654725139,777.807597282273,7
7,504.298709677419,777.04064516129,8
7,504.105147520402,775.699623352166,9
7,505.533775633293,779.053679131484,10
7,505.809825195901,779.305907172996,11
7,506.380937692782,779.691239975324,12
7,507.073790569504,781.517146356399,13
7,506.678304239401,782.291770573566,14
7,506.755667506297,783.086901763224,15
7,506.995012468828,784.825436408978,16
7,506.638086062942,784.667630057803,17
7,506.023900573614,785.018164435946,18
7,506.165396825397,785.853015873016,19
7,504.309491525424,785.531186440678,20
7,502.944519166106,786.159045057162,21
7,501.099748269352,787.897734424166,22
7,499.733850129199,787.857881136951,23
7,498.546645367412,788.204153354633,24
7,497.522401991288,789.170192906036,25
7,497.041296928328,785.983276450512,26
7,496.898230088496,785.354322668482,27
7,496.326468602296,784.273801485483,28
7,495.94563042028,783.965643762508,29
7,496.623119015048,784.339945280438,30
8,514.866211962224,375.048793284365,1
8,515.019038076152,374.656312625251,2
8,513.278213935231,372.569676153091,3
8,512.628557409225,369.788518155054,4
8,510.264872521246,364.07223796034,5
8,510.907678244973,361.620658135283,6
8,510.959982409851,361.127088830255,7
8,511.923040604344,357.377242681775,8
8,513.523534635879,357.310834813499,9
8,511.362239297475,355.168605927552,10
8,510.07299270073,352.967153284672,11
8,508.373935264055,348.995741056218,12
8,506.56960950764,347.145161290323,13
8,504.113246116108,345.553965658218,14
8,503.681355932203,346.094915254237,15
8,503.577768385461,346.240490278952,16
8,502.91935483871,346.230050933786,17
8,503.361134631668,347.813293818798,18
8,503.42082616179,347.7082616179,19
8,504.565404475043,349.222891566265,20
8,504.437231298366,347.958297506449,21
8,501.555555555556,347.942652329749,22
8,500.425788497217,348.212430426716,23
8,500.954198473282,350.120229007634,24
8,501.82925682032,350.222483537159,25
8,502.857746478873,351.43427230047,26
8,503.707327971403,353.562555853441,27
8,504.124775583483,351.939856373429,28
8,505.982987551867,350.027800829876,29
8,506.582125603865,351.152173913043,30
9,592.240662809048,951.04971067859,1
9,595.303191489362,950.212765957447,2
9,601.218502899315,949.704533473906,3
9,600.804889741131,950.227708533078,4
9,599.890667886551,949.728728270814,5
9,597.182224428997,951.842601787488,6
9,597.818669527897,948.692060085837,7
9,595.213429855217,950.013230154768,8
9,595.1772591857,949.827706057597,9
9,594.337402597403,951.296363636364,10
9,591.094111461619,953.123554153523,11
9,589.484455958549,955.3103626943,12
9,587.635315222963,958.272936955407,13
9,584.63491246138,960.1745623069,14
9,583.290202616055,961.457040266735,15
9,582.246426680783,963.927739544733,16
9,581.306181246726,964.588528025144,17
9,579.369336143309,965.356691253952,18
9,576.295489492568,964.414402870323,19
9,573.376427829699,965.135514018692,20
9,571.184607104413,960.990850376749,21
9,573.177385345282,957.555877701634,22
9,570.452321378927,955.503336113428,23
9,569.343605126807,953.914507772021,24
9,571.486569557664,953.571428571429,25
9,571.23396424816,953.745005257624,26
9,572.240987243483,954.217692734332,27
9,574.809127584468,949.233736762481,28
9,575.035168195719,945.614169215087,29
9,577.569370330843,944.308964781217,30
10,553.147863247863,691.681196581197,1
10,553.765100671141,692.107382550336,2
10,553.520942408377,692.009598603839,3
10,552.76873857404,691.386654478976,4
10,552.966666666667,690.447368421053,5
10,553.5,691.402527075812,6
10,554.60592459605,691.115798922801,7
10,553.947706422018,692.138532110092,8
10,553.572859744991,692.024590163934,9
10,553.389483065954,691.667557932264,10
10,553.234197730956,690.106158833063,11
10,553.59872611465,689.872611464968,12
10,553.884991843393,690.853996737357,13
10,553.139730639731,691.048821548822,14
10,553.909171075838,690.981481481482,15
10,554.152094717668,691.161202185792,16
10,554.910303587856,692.414903403864,17
10,555.92482150357,696.034439311214,18
10,556.950402144772,694.070598748883,19
10,557.190298507463,693.783582089552,20
10,556.706896551724,692.473180076628,21
10,555.645251396648,690.859404096834,22
10,555.401098901099,693.855311355311,23
10,555.759649122807,694.728070175439,24
10,557.012195121951,693.775261324042,25
10,557.993913043478,694.442608695652,26
10,558.828990228013,698.894136807818,27
10,559.668674698795,695.8752151463,28
10,560.175958188153,695.106271777003,29
10,560.446996466431,696.482332155477,30
11,585.451338199513,343.122060016221,1
11,583.877088305489,341.714797136038,2
11,583.076470588235,341.476470588235,3
11,583.202723735409,341.817509727626,4
11,583.056408288565,341.857636224098,5
11,582.854935945742,341.807460437076,6
11,581.369172932331,339.662406015038,7
11,580.535242290749,339.884728340675,8
11,579.768195502037,339.267575703914,9
11,580.723426946321,339.490579452542,10
11,581.760115606936,339.604046242775,11
11,583.276183644189,340.458393113343,12
11,582.883084577114,341.248400852878,13
11,582.31455064194,340.14907275321,14
11,582.374371859297,339.485642498205,15
11,582.270682148041,338.373730043541,16
11,582.610473457676,338.924677187948,17
11,582.595271700776,340.55857445307,18
11,582.667249825053,341.515395381386,19
11,581.80549898167,344.698913781399,20
