_store
"{'x': tensor([[0.0000, 0.0000, 0.0426,  ..., 0.8361, 0.7200, 0.6414],
        [0.0000, 0.0000, 0.1288,  ..., 0.8950, 0.7210, 0.5857],
        [0.0000, 0.0000, 0.1246,  ..., 0.9958, 0.8445, 0.5259],
        ...,
        [1.0000, 0.0000, 0.8941,  ..., 0.8361, 0.6013, 0.4462],
        [1.0000, 0.0000, 0.9211,  ..., 0.3571, 0.2727, 0.1633],
        [1.0000, 0.0000, 0.8048,  ..., 0.0966, 0.0490, 0.0359]]), 'edge_index': tensor([[  0,  52, 104, 156, 208, 259, 310, 362, 414,   1,  53, 105, 157, 209,
         260, 311, 363, 415,   2,  54, 106, 158, 210, 261, 312, 364, 416,   3,
          55, 107, 159, 211, 262, 313, 365, 417,   4,  56, 108, 160, 212, 263,
         314, 366, 418,   5,  57, 109, 161, 213, 264, 315, 367, 419,   6,  58,
         110, 162, 214, 265, 316, 368, 420,   7,  59, 111, 163, 215, 266, 317,
         369, 421,   8,  60, 112, 164, 216, 267, 318, 370, 422,   9,  61, 113,
         165, 217, 268, 319, 371, 423,  10,  62, 114, 166, 218, 269, 320, 372,
         424,  11,  63, 115, 167, 219, 270, 321, 373, 425,  12,  64, 116, 168,
         220, 271, 322, 374, 426,  13,  65, 117, 169, 221, 272, 323, 375, 427,
          14,  66, 118, 170, 222, 273, 324, 376, 428,  15,  67, 119, 171, 223,
         274, 325, 377, 429,  16,  68, 120, 172, 224, 275, 326, 378, 430,  17,
          69, 121, 173, 225, 276, 327, 379, 431,  18,  70, 122, 174, 226, 277,
         328, 380, 432,  19,  71, 123, 175, 227, 278, 329, 381, 433,  20,  72,
         124, 176, 228, 279, 330, 382, 434,  21,  73, 125, 177, 229, 280, 331,
         383, 435,  22,  74, 126, 178, 230, 281, 332, 384, 436,  23,  75, 127,
         179, 231, 282, 333, 385, 437,  24,  76, 128, 180, 232, 283, 334, 386,
         438,  25,  77, 129, 181, 233, 284, 335, 387, 439,  26,  78, 130, 182,
         234, 285, 336, 388, 440,  27,  79, 131, 183, 235, 286, 337, 389, 441,
          28,  80, 132, 184, 236, 287, 338, 390, 442,  29,  81, 133, 185, 237,
         288, 339, 391, 443,  30,  82, 134, 186, 238, 289, 340, 392, 444,  31,
          83, 135, 187, 239, 290, 341, 393, 445,  32,  84, 136, 188, 240, 291,
         342, 394, 446,  33,  85, 137,  34,  86, 138, 190, 241, 292, 343, 395,
         447,  35,  87, 139, 191, 242, 293, 344, 396, 448,  36,  88, 140, 192,
         243, 294, 345, 397, 449,  37,  89, 141, 193, 244, 295, 346, 398, 450,
          38,  90, 142, 194, 245, 296, 347, 399, 451,  39,  91, 143, 195, 246,
         297, 348, 400, 452,  40,  92, 144, 196, 247, 298, 349, 401, 453,  41,
          93, 145, 197, 248, 299, 350, 402, 454,  42,  94, 146, 198, 249, 300,
         351, 403, 455,  43,  95, 147, 199, 250, 301, 352, 404, 456,  44,  96,
         148, 200, 251, 302, 353, 405, 457,  45,  97, 149, 201, 252, 303, 354,
