id,frame_num,area,min_row_bb,min_col_bb,max_row_bb,max_col_bb,centroid_row,centroid_col,major_axis_length,minor_axis_length,max_intensity,mean_intensity,min_intensity
4,56,109,111,35,122,46,116,40,11.783988514976622,11.783988514976622,34075.0,33922.07339449541,33710.0
5,56,69,73,44,82,53,77,48,9.337473201948237,9.337473201948237,34099.0,33859.666666666664,33704.0
10,56,192,173,30,188,45,180,37,16.314615124687027,15.024950314208846,33878.0,33660.6875,33231.0
11,56,120,138,48,149,60,143,54,12.909944487358056,11.865917579353061,33819.0,33674.48333333333,33522.0
16,56,180,51,72,68,84,59,78,18.473525532514646,12.478246358255126,34169.0,33951.95,33648.0
18,56,298,12,98,30,118,20,108,20.745414422783853,18.52259305442135,33453.0,33334.60738255033,33051.0
21,56,87,82,111,93,120,87,115,11.554966091655585,9.550831943061175,33806.0,33625.54022988506,33424.0
23,56,158,118,86,131,100,124,92,14.677977993398258,13.694681588027827,33876.0,33670.170886075946,33508.0
26,56,109,88,137,99,148,93,142,11.783988514976622,11.783988514976622,33903.0,33716.64220183486,33505.0
27,56,69,66,170,75,179,70,174,9.337473201948237,9.337473201948237,33996.0,33791.75362318841,33556.0
29,56,109,114,175,125,186,119,180,11.783988514976622,11.783988514976622,33812.0,33685.18348623853,33534.0
31,56,87,151,151,162,160,156,155,11.554966091655585,9.550831943061175,33704.0,33566.942528735635,33423.0
34,56,69,179,124,188,133,183,128,9.337473201948237,9.337473201948237,34162.0,33902.07246376811,33677.0
35,56,92,194,174,204,185,198,179,11.621623512432704,10.029458651807426,34215.0,33966.69565217391,33675.0
41,56,145,206,98,219,111,212,104,13.57482456862576,13.57482456862576,34002.0,33774.87586206896,33568.0
42,56,109,249,119,260,130,254,124,11.783988514976622,11.783988514976622,33803.0,33667.522935779816,33487.0
43,56,224,251,181,267,198,258,189,18.64666395833077,15.302538213515717,33937.0,33664.892857142855,33084.0
45,56,109,220,149,231,160,225,154,11.783988514976622,11.783988514976622,33929.0,33733.53211009174,33591.0
48,56,78,46,220,55,230,50,224,10.441534419118726,9.457055431575805,34050.0,33910.5,33671.0
49,56,109,73,239,84,250,78,244,11.783988514976622,11.783988514976622,34063.0,33822.28440366973,33402.0
50,56,145,25,202,38,215,31,208,13.57482456862576,13.57482456862576,34055.0,33793.71034482759,33483.0
54,56,69,100,271,109,280,104,275,9.337473201948237,9.337473201948237,33306.0,33234.985507246376,33183.0
56,56,69,140,295,149,304,144,299,9.337473201948237,9.337473201948237,33308.0,33265.637681159424,33231.0
58,56,45,119,248,126,255,122,251,7.542472332656507,7.542472332656507,33318.0,33274.066666666666,33217.0
60,56,69,165,257,174,266,169,261,9.337473201948237,9.337473201948237,33272.0,33226.913043478264,33197.0
64,56,45,206,209,213,216,209,212,7.542472332656507,7.542472332656507,33181.0,33158.444444444445,33130.0
68,56,25,154,219,159,224,156,221,5.656854249492381,5.656854249492381,33157.0,33128.0,33107.0
71,56,45,208,248,215,255,211,251,7.542472332656507,7.542472332656507,33181.0,33150.311111111114,33116.0
72,56,25,102,218,107,223,104,220,5.656854249492381,5.656854249492381,33142.0,33126.04,33091.0
76,56,109,292,175,303,186,297,180,11.783988514976622,11.783988514976622,33760.0,33650.550458715596,33548.0
80,56,78,325,198,334,208,329,202,10.441534419118726,9.457055431575805,33731.0,33653.41025641026,33563.0
82,56,45,352,182,359,189,355,185,7.542472332656507,7.542472332656507,33797.0,33689.53333333333,33568.0
85,56,58,297,255,305,263,300,259,8.88237309079831,8.300537925063779,34379.0,34173.793103448275,33987.0
86,56,109,315,277,326,288,320,282,11.783988514976622,11.783988514976622,34265.0,34048.752293577985,33772.0
89,56,109,403,160,414,171,408,165,11.783988514976622,11.783988514976622,34068.0,33923.34862385321,33695.0
90,56,109,360,224,371,235,365,229,11.783988514976622,11.783988514976622,36863.0,35480.321100917434,33534.0
97,56,78,394,116,404,125,398,120,10.441534419118726,9.457055431575805,34159.0,34059.42307692308,33944.0
98,56,69,470,53,479,62,474,57,9.337473201948237,9.337473201948237,34391.0,34176.637681159424,33999.0
104,56,249,505,43,522,60,513,51,17.809342794248536,17.809342794248536,33717.0,33574.56626506024,33362.0
106,56,78,495,176,504,186,499,180,10.441534419118726,9.457055431575805,33153.0,33112.269230769234,33084.0
108,56,120,474,144,486,155,480,149,12.909944487358056,11.865917579353061,33132.0,33107.95,33079.0
110,56,120,565,166,576,178,570,172,12.909944487358056,11.865917579353061,33152.0,33122.46666666667,33082.0
112,56,69,543,116,552,125,547,120,9.337473201948237,9.337473201948237,33133.0,33112.217391304344,33089.0
114,56,109,634,112,645,123,639,117,11.783988514976622,11.783988514976622,33836.0,33687.45871559633,33529.0
118,56,25,593,117,598,122,595,119,5.656854249492381,5.656854249492381,34436.0,34287.36,34064.0
119,56,69,598,138,607,147,602,142,9.337473201948237,9.337473201948237,34478.0,34094.89855072464,33611.0
125,56,120,547,31,558,43,552,36,12.909944487358056,11.865917579353061,33859.0,33639.11666666667,33383.0
